Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.090685084 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0504     |
|    std                  | 0.844       |
|    value_loss           | 0.0452      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 181        |
|    time_elapsed         | 13180      |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.09324231 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.3      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.076     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.843      |
|    value_loss           | 0.0456     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 37.9       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 182        |
|    time_elapsed         | 13209      |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.09367669 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.3      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0771    |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.843      |
|    value_loss           | 0.0359     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 183         |
|    time_elapsed         | 13235       |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.093354024 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0607     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.841       |
|    value_loss           | 0.0405      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 38.6       |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 184        |
|    time_elapsed         | 13257      |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.08978725 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.3      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.842      |
|    value_loss           | 0.0481     |
----------------------------------------
Saved model to C:\Users\zjial\Documents\code\mini-dex-manipulation\sim_policy\artifacts\ppo_v1.zip
